[38;2;91;98;110m  1 | [0m[38;2;199;120;221m<?php[0m
[38;2;91;98;110m  2 | [0m
[38;2;91;98;110m  3 | [0m[38;2;171;178;191m[0m[38;2;199;120;221mdeclare[0m[38;2;171;178;191m([0m[38;2;171;178;191mticks[0m[38;2;171;178;191m=[0m[38;2;229;192;122m0[0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m  4 | [0m
[38;2;91;98;110m  5 | [0m[38;2;171;178;191m[0m[38;2;199;120;221mnamespace[0m[38;2;171;178;191m [0m[38;2;171;178;191mA[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m  6 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239mabc[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m
[38;2;91;98;110m  7 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m  8 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m  9 | [0m[38;2;171;178;191m[0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 10 | [0m
[38;2;91;98;110m 11 | [0m[38;2;171;178;191m[0m[38;2;199;120;221mnamespace[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 12 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221muse[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;171;178;191mA\abc[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 13 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221muse[0m[38;2;171;178;191m [0m[38;2;171;178;191mJetBrains\PhpStorm\Internal\LanguageLevelTypeAware[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 14 | [0m
[38;2;91;98;110m 15 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191mabc[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 16 | [0m
[38;2;91;98;110m 17 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 18 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m0xEF[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 19 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m1_000_000[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 20 | [0m
[38;2;91;98;110m 21 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mtrait[0m[38;2;171;178;191m [0m[38;2;171;178;191mG[0m
[38;2;91;98;110m 22 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 23 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 24 | [0m
[38;2;91;98;110m 25 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mtrait[0m[38;2;171;178;191m [0m[38;2;171;178;191mE[0m
[38;2;91;98;110m 26 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 27 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 28 | [0m
[38;2;91;98;110m 29 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mclass[0m[38;2;171;178;191m [0m[38;2;171;178;191mA[0m[38;2;171;178;191m [0m[38;2;199;120;221mextends[0m[38;2;171;178;191m [0m[38;2;171;178;191mB[0m[38;2;171;178;191m [0m[38;2;199;120;221mimplements[0m[38;2;171;178;191m [0m[38;2;171;178;191mC[0m
[38;2;91;98;110m 30 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 31 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221muse[0m[38;2;171;178;191m [0m[38;2;171;178;191mE[0m[38;2;171;178;191m,[0m[38;2;171;178;191m [0m[38;2;171;178;191mG[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 32 | [0m[38;2;171;178;191m            [0m[38;2;171;178;191mG[0m[38;2;171;178;191m::[0m[38;2;98;174;239ma[0m[38;2;171;178;191m [0m[38;2;199;120;221minsteadof[0m[38;2;171;178;191m [0m[38;2;171;178;191mE[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 33 | [0m[38;2;171;178;191m            [0m[38;2;171;178;191mE[0m[38;2;171;178;191m::[0m[38;2;98;174;239mb[0m[38;2;171;178;191m [0m[38;2;199;120;221mas[0m[38;2;171;178;191m [0m[38;2;98;174;239mc[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 34 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 35 | [0m
